"trial_type","trial_index","time_elapsed","internal_node_id","rt","response","success","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","49","207980","0.0-49.0","263.2999999821186","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","50","208132","0.0-50.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","51","216180","0.0-51.0","8047.199999988079","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","52","216682","0.0-52.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","53","216834","0.0-53.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","54","217876","0.0-54.0","1041.5999999940395","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","55","218377","0.0-55.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","56","218529","0.0-56.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1099.04 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,734.7259187205694 1094.8976726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","57","218900","0.0-57.0","370.40000000596046","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,734.7259187205694 1094.8976726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","true","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","58","219236","0.0-58.0","335.69999998807907","arrowleft","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,734.7259187205694 1094.8976726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","59","219387","0.0-59.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","60","222436","0.0-60.0","3047.7999999821186","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","61","222937","0.0-61.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","62","223088","0.0-62.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","63","223436","0.0-63.0","347.2000000178814","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","64","223937","0.0-64.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","65","224089","0.0-65.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","66","229836","0.0-66.0","5746.399999976158","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","67","230044","0.0-67.0","206.90000000596046","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","68","230196","0.0-68.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","69","234308","0.0-69.0","4111.600000023842","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","70","234810","0.0-70.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","71","234892","0.0-71.0","81.59999999403954","arrowdown","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","72","235965","0.0-72.0","1072.2000000178814","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","73","236276","0.0-73.0","310.09999999403954","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","74","236428","0.0-74.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1099.04 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,734.7259187205694 1094.8976726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
