"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","75","203968","0.0-75.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=847.1736728674639 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=493.45367286746387 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=760.2663271325362 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=406.54632713253613 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,468.31710042088383 798.5674912371074,468.31710042088383"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","76","204123","0.0-76.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=510.28 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=549.7833389704217 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=489.5033389704217 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=470.7766610295783 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=410.4966610295783 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,468.31710042088383 505.12749123710745,468.31710042088383"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","204794","0.0-77.0","","670.2000000476837","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=549.7833389704217 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=489.5033389704217 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=470.7766610295783 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=410.4966610295783 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,468.31710042088383 505.12749123710745,468.31710042088383"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","5f3xSjoiUwaWdW1k","","","true","false","true","146.72","4","552.616","39.50333897042168","1.08","1","0","","",""
"html-keyboard-response","78","205296","0.0-78.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=549.7833389704217 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=489.5033389704217 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=470.7766610295783 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=410.4966610295783 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,468.31710042088383 505.12749123710745,468.31710042088383"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","79","205453","0.0-79.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=510.28 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=546.9142008417676 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=486.6342008417677 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=473.64579915823225 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=413.3657991582323 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,431.68289957911617 505.12749123710745,431.68289957911617"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","206213","0.0-80.0","","758.6000000238419","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=546.9142008417676 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=486.6342008417677 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=473.64579915823225 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=413.3657991582323 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,431.68289957911617 505.12749123710745,431.68289957911617"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","5f3xSjoiUwaWdW1k","","","true","true","true","146.72","4","552.616","36.63420084176771","1","1","0","","",""
"html-keyboard-response","81","206716","0.0-81.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=546.9142008417676 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=486.6342008417677 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=473.64579915823225 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=413.3657991582323 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,431.68289957911617 505.12749123710745,431.68289957911617"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","82","206873","0.0-82.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=510.28 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=557.904461094298 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=497.624461094298 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=462.655538905702 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=402.375538905702 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,431.68289957911617 505.12749123710745,431.68289957911617"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","207436","0.0-83.0","","562.1000000238419","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=557.904461094298 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=497.624461094298 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=462.655538905702 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=402.375538905702 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,431.68289957911617 505.12749123710745,431.68289957911617"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","5f3xSjoiUwaWdW1k","","","true","true","true","146.72","4","552.616","47.62446109429802","1.3","1","0","","",""
"html-keyboard-response","84","207939","0.0-84.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=557.904461094298 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=497.624461094298 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=462.655538905702 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=510.28 cy=402.375538905702 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""510.28,450 515.4325087628926,431.68289957911617 505.12749123710745,431.68289957911617"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","85","208093","0.0-85.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=803.72 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=851.344461094298 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=497.624461094298 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=756.095538905702 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=402.375538905702 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,431.68289957911617 798.5674912371074,431.68289957911617"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","86","208588","0.0-86.0","","493.59999990463257","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=851.344461094298 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=497.624461094298 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=756.095538905702 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=402.375538905702 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,431.68289957911617 798.5674912371074,431.68289957911617"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","5f3xSjoiUwaWdW1k","","","false","true","true","146.72","4","552.616","47.62446109429802","1.3","1","0","","",""
"html-keyboard-response","87","209093","0.0-87.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=851.344461094298 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=497.624461094298 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=756.095538905702 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=402.375538905702 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,431.68289957911617 798.5674912371074,431.68289957911617"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","88","209250","0.0-88.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=803.72 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=851.344461094298 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=497.624461094298 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=756.095538905702 cy=450 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=402.375538905702 r=18.317100420883854 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,468.31710042088383 798.5674912371074,468.31710042088383"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","209844","0.0-89.0","","592.8999999761581","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=851.344461094298 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=497.624461094298 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=756.095538905702 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=402.375538905702 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,468.31710042088383 798.5674912371074,468.31710042088383"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","5f3xSjoiUwaWdW1k","","","false","false","true","146.72","4","552.616","47.62446109429802","1.3","1","0","","",""
"html-keyboard-response","90","210346","0.0-90.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=12.821970294618698 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=851.344461094298 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=497.624461094298 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=756.095538905702 cy=450 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=803.72 cy=402.375538905702 r=18.317100420883854 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""803.72,450 808.8725087628926,468.31710042088383 798.5674912371074,468.31710042088383"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
