"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","74","251930","0.0-74.0","","418.19999998807907","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=960.6533998684082 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=545.4033998684082 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=769.8466001315918 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=354.5966001315918 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","8GYhNwJamJ1CrFlS","","","false","false","true","208.25","4","690.142","95.40339986840817","1.83","1","0","","",""
"html-keyboard-response","75","252435","0.0-75.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=960.6533998684082 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=545.4033998684082 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=769.8466001315918 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=354.5966001315918 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","76","252590","0.0-76.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=448.75 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=544.1533998684082 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=545.4033998684082 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=353.3466001315918 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=354.5966001315918 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,475.9976833736871 441.4369816553987,475.9976833736871"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","253012","0.0-77.0","","420.29999999701977","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=544.1533998684082 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=545.4033998684082 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=353.3466001315918 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=354.5966001315918 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,475.9976833736871 441.4369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","8GYhNwJamJ1CrFlS","","","true","false","true","208.25","4","690.142","95.40339986840817","1.83","1","0","","",""
"html-keyboard-response","78","253514","0.0-78.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=544.1533998684082 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=545.4033998684082 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=353.3466001315918 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=354.5966001315918 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,475.9976833736871 441.4369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","79","253668","0.0-79.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=865.25 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=951.9803635167347 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=536.7303635167347 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=778.5196364832653 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=363.2696364832653 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","254042","0.0-80.0","","371.70000000298023","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=951.9803635167347 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=536.7303635167347 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=778.5196364832653 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=363.2696364832653 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","8GYhNwJamJ1CrFlS","","","false","false","true","208.25","4","690.142","86.7303635167347","1.66","1","0","","",""
"html-keyboard-response","81","254545","0.0-81.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=951.9803635167347 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=536.7303635167347 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=778.5196364832653 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=363.2696364832653 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","82","254699","0.0-82.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=448.75 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=527.5957850152133 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=528.8457850152133 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=369.9042149847867 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=371.1542149847867 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,424.0023166263129 441.4369816553987,424.0023166263129"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","255270","0.0-83.0","","569.7000000029802","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=527.5957850152133 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=528.8457850152133 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=369.9042149847867 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=371.1542149847867 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,424.0023166263129 441.4369816553987,424.0023166263129"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","8GYhNwJamJ1CrFlS","","","true","true","true","208.25","4","690.142","78.84578501521335","1.51","1","0","","",""
"html-keyboard-response","84","255773","0.0-84.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=527.5957850152133 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=528.8457850152133 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=369.9042149847867 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=371.1542149847867 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,424.0023166263129 441.4369816553987,424.0023166263129"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","85","255927","0.0-85.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=865.25 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=967.7495205197773 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=552.4995205197773 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=762.7504794802227 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=347.5004794802226 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","86","256363","0.0-86.0","","435.20000000298023","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=967.7495205197773 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=552.4995205197773 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=762.7504794802227 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=347.5004794802226 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","8GYhNwJamJ1CrFlS","","","false","false","true","208.25","4","690.142","102.49952051977736","1.97","1","0","","",""
"html-keyboard-response","87","256866","0.0-87.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=967.7495205197773 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=552.4995205197773 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=762.7504794802227 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=865.25 cy=347.5004794802226 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""865.25,450 872.5630183446013,475.9976833736871 857.9369816553987,475.9976833736871"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","88","257019","0.0-88.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=448.75 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=551.2495205197773 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=552.4995205197773 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=346.2504794802226 cy=450 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=347.5004794802226 r=25.997683373687078 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,424.0023166263129 441.4369816553987,424.0023166263129"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","257353","0.0-89.0","","332.59999999403954","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=18.198378361580954 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=551.2495205197773 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=552.4995205197773 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=346.2504794802226 cy=450 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=448.75 cy=347.5004794802226 r=25.997683373687078 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""448.75,450 456.0630183446013,424.0023166263129 441.4369816553987,424.0023166263129"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","8GYhNwJamJ1CrFlS","","","true","true","true","208.25","4","690.142","102.49952051977736","1.97","1","0","","",""
