"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","135","300897","0.0-135.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=952.774525154865 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=557.274525154865 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=738.225474845135 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=342.72547484513495 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","136","301054","0.0-136.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=984.9568827013245 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=589.4568827013245 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=706.0431172986755 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=310.54311729867544 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","137","301482","0.0-137.0","","426.39999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=984.9568827013245 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=589.4568827013245 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=706.0431172986755 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=310.54311729867544 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","false","false","false","188.5","6","455.13999999999993","139.45688270132456","4.43","2","0","","",""
"html-keyboard-response","138","301984","0.0-138.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=984.9568827013245 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=589.4568827013245 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=706.0431172986755 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=310.54311729867544 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","139","302137","0.0-139.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=468.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","140","302451","0.0-140.0","","311.89999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","true","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","141","302954","0.0-141.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","142","303111","0.0-142.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=468.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,465.719683860381 464.0781315284941,465.719683860381"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","143","303437","0.0-143.0","","324.60000002384186","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,465.719683860381 464.0781315284941,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","false","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","144","303939","0.0-144.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,465.719683860381 464.0781315284941,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","145","304093","0.0-145.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","146","304437","0.0-146.0","","342.5","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","false","false","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","147","304939","0.0-147.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","148","305092","0.0-148.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","149","305514","0.0-149.0","","420.39999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","false","true","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","150","306016","0.0-150.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","151","306171","0.0-151.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","152","306647","0.0-152.0","","474.39999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","false","false","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","153","307151","0.0-153.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","154","307303","0.0-154.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=468.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","155","307621","0.0-155.0","","316.10000002384186","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","true","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","156","308126","0.0-156.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","157","308279","0.0-157.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","158","308598","0.0-158.0","","317.2999999523163","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","false","true","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","159","309099","0.0-159.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","160","309254","0.0-160.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=468.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=625.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=311.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,465.719683860381 464.0781315284941,465.719683860381"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
