"trial_type","trial_index","time_elapsed","internal_node_id","rt","response","success","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","75","730515","0.0-75.0","1602.0999999046326","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=535.3922765498762 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=419.60227654987614 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=464.1877234501239 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=348.39772345012386 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","Xq8bjXrrhlzUejY6","","","true","false","true","120.21","4","433.412","35.602276549876144","1.18","1","0","","",""
"html-keyboard-response","76","731027","0.0-76.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=535.3922765498762 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=419.60227654987614 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=464.1877234501239 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=348.39772345012386 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","731184","0.0-77.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1366 height=768>
    
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=740.21 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=772.5757059544329 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=416.3657059544329 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=707.8442940455672 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=351.6342940455671 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,399.0069452944121 735.9886213234084,399.0069452944121"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","78","733457","0.0-78.0","2268.100000023842","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=772.5757059544329 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=416.3657059544329 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=707.8442940455672 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=351.6342940455671 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,399.0069452944121 735.9886213234084,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","Xq8bjXrrhlzUejY6","","","false","false","true","120.21","4","433.412","32.365705954432855","1.08","1","0","","",""
"html-keyboard-response","79","733972","0.0-79.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=772.5757059544329 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=416.3657059544329 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=707.8442940455672 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=351.6342940455671 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,399.0069452944121 735.9886213234084,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","734134","0.0-80.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1366 height=768>
    
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=740.21 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=770.2238905888242 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=414.01389058882415 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=710.1961094111758 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=353.98610941117585 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,368.9930547055879 735.9886213234084,368.9930547055879"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","81","734921","0.0-81.0","782.8999999761581","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=770.2238905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=710.1961094111758 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,368.9930547055879 735.9886213234084,368.9930547055879"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","Xq8bjXrrhlzUejY6","","","false","true","true","120.21","4","433.412","30.01389058882418","1","1","0","","",""
"html-keyboard-response","82","735439","0.0-82.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=770.2238905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=710.1961094111758 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,368.9930547055879 735.9886213234084,368.9930547055879"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","735606","0.0-83.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1366 height=768>
    
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=499.79 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=529.8038905888242 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=414.01389058882415 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=469.77610941117587 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=353.98610941117585 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","84","736880","0.0-84.0","1267.3000000715256","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=529.8038905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=469.77610941117587 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","Xq8bjXrrhlzUejY6","","","true","false","true","120.21","4","433.412","30.01389058882418","1","1","0","","",""
"html-keyboard-response","85","737390","0.0-85.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=529.8038905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=469.77610941117587 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","86","737549","0.0-86.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1366 height=768>
    
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=499.79 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=529.8038905888242 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=414.01389058882415 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=469.77610941117587 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=353.98610941117585 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","87","738342","0.0-87.0","788.2000000476837","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=529.8038905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=469.77610941117587 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","Xq8bjXrrhlzUejY6","","","true","false","true","120.21","4","433.412","30.01389058882418","1","1","0","","",""
"html-keyboard-response","88","738889","0.0-88.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=529.8038905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=469.77610941117587 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=499.79 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""499.79,384 504.0113786765917,399.0069452944121 495.56862132340837,399.0069452944121"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","739053","0.0-89.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1366 height=768>
    
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=740.21 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=770.2238905888242 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=414.01389058882415 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=710.1961094111758 cy=384 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=353.98610941117585 r=15.00694529441209 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,368.9930547055879 735.9886213234084,368.9930547055879"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","90","739935","0.0-90.0","878.3000000715256","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1366 height=768>
    <circle cx=620 cy=384 r=10.504861706088462 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=770.2238905888242 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=414.01389058882415 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=710.1961094111758 cy=384 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=740.21 cy=353.98610941117585 r=15.00694529441209 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""740.21,384 744.4313786765916,368.9930547055879 735.9886213234084,368.9930547055879"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","Xq8bjXrrhlzUejY6","","","false","true","true","120.21","4","433.412","30.01389058882418","1","1","0","","",""
